cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(2)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 100000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-28T18:11:26-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 0.86, 0.32, 0.11
[1724886686]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 2 / 2
[1724886686]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7fd986400000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fd78b200000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724886686]	Initializing log segments...
Log: pool_start 0x7fd78b200000 total segments: 2028  cleaners: 2
[1724886687]Initialized 2026 free log segments...
[1724886687]	DB init finished in 0.372454 seconds
[1724886687]	DB init finished in 0.372623 seconds
[1724886704]	DB load finished in 17.196393 seconds
[1724886704]	DB load finished in 17.586296 seconds
[1724886704]	DB warmup finished in 0.000017 seconds
[1724886704]	DB warmup finished in 0.389940 seconds
[1724886704]	ETC init!
[1724886704]	ETC starts!
[1724886704]	ETC init!
[1724886704]	ETC starts!
7199	[1724886732]	2000000 OPS in 1.996267 seconds, throughput 1001869.990337
7199	[1724886732]	2000000 OPS in 1.994735 seconds, throughput 1002639.448348
7199	[1724886734]	2000000 OPS in 1.995339 seconds, throughput 1002335.943917
7199	[1724886734]	2000000 OPS in 1.993919 seconds, throughput 1003049.772834
7199	[1724886736]	2000000 OPS in 1.995166 seconds, throughput 1002422.856043
7199	[1724886736]	2000000 OPS in 1.992813 seconds, throughput 1003606.459813
7199	[1724886738]	2000000 OPS in 1.985848 seconds, throughput 1007126.426595
7199	[1724886738]	2000000 OPS in 1.986256 seconds, throughput 1006919.551156
7199	[1724886740]	2000000 OPS in 1.971459 seconds, throughput 1014477.095390
7199	[1724886740]	2000000 OPS in 1.981364 seconds, throughput 1009405.641770
7199	[1724886742]	2000000 OPS in 1.954556 seconds, throughput 1023250.293161
7199	[1724886742]	2000000 OPS in 1.974069 seconds, throughput 1013135.812375
7199	[1724886744]	2000000 OPS in 1.966537 seconds, throughput 1017016.206662
7199	[1724886744]	2000000 OPS in 1.966279 seconds, throughput 1017149.651703
7199	[1724886746]	2000000 OPS in 1.972522 seconds, throughput 1013930.389623
7199	[1724886746]	2000000 OPS in 1.962650 seconds, throughput 1019030.392581
7199	[1724886748]	2000000 OPS in 1.985012 seconds, throughput 1007550.584077
7199	[1724886748]	2000000 OPS in 1.969375 seconds, throughput 1015550.618851
7199	[1724886750]	2000000 OPS in 1.980521 seconds, throughput 1009835.290815
7199	[1724886750]	2000000 OPS in 1.964143 seconds, throughput 1018255.799094
7199	[1724886751]	2000000 OPS in 1.985860 seconds, throughput 1007120.340810
7199	[1724886752]	2000000 OPS in 1.969361 seconds, throughput 1015557.838304
7199	[1724886753]	2000000 OPS in 1.979525 seconds, throughput 1010343.390460
7199	[1724886754]	2000000 OPS in 1.960204 seconds, throughput 1020301.968571
7199	[1724886755]	2000000 OPS in 1.980729 seconds, throughput 1009729.246151
7199	[1724886756]	2000000 OPS in 1.963219 seconds, throughput 1018735.046880
7199	[1724886757]	2000000 OPS in 1.986954 seconds, throughput 1006565.828902
7199	[1724886757]	2000000 OPS in 1.972273 seconds, throughput 1014058.398609
7199	[1724886759]	2000000 OPS in 1.987764 seconds, throughput 1006155.660330
7199	[1724886759]	2000000 OPS in 1.969426 seconds, throughput 1015524.320284
7199	[1724886761]	2000000 OPS in 1.987991 seconds, throughput 1006040.771814
7199	[1724886761]	2000000 OPS in 1.972014 seconds, throughput 1014191.582818
7199	[1724886763]	2000000 OPS in 1.967750 seconds, throughput 1016389.277093
7199	[1724886763]	2000000 OPS in 1.984378 seconds, throughput 1007872.492035
7199	[1724886765]	2000000 OPS in 1.968226 seconds, throughput 1016143.471329
7199	[1724886765]	2000000 OPS in 1.986056 seconds, throughput 1007020.950064
7199	[1724886767]	2000000 OPS in 1.971685 seconds, throughput 1014360.813213
7199	[1724886767]	2000000 OPS in 1.985577 seconds, throughput 1007263.883496
7199	[1724886769]	2000000 OPS in 1.967801 seconds, throughput 1016362.935073
7199	[1724886769]	2000000 OPS in 1.988982 seconds, throughput 1005539.517200
7199	[1724886771]	2000000 OPS in 1.972317 seconds, throughput 1014035.776196
7199	[1724886771]	2000000 OPS in 1.993945 seconds, throughput 1003036.693590
7199	[1724886773]	2000000 OPS in 1.971542 seconds, throughput 1014434.386891
7199	[1724886773]	2000000 OPS in 1.987947 seconds, throughput 1006063.038904
7199	[1724886775]	2000000 OPS in 1.967217 seconds, throughput 1016664.658754
7199	[1724886775]	2000000 OPS in 1.989426 seconds, throughput 1005315.100939
7199	[1724886777]	2000000 OPS in 1.969227 seconds, throughput 1015626.943973
7199	[1724886777]	2000000 OPS in 1.981714 seconds, throughput 1009227.365806
7199	[1724886779]	2000000 OPS in 1.977625 seconds, throughput 1011314.076228
7199	[1724886779]	2000000 OPS in 1.987182 seconds, throughput 1006450.340231
7199	[1724886781]	2000000 OPS in 1.976861 seconds, throughput 1011704.920073
7199	[1724886781]	2000000 OPS in 1.991017 seconds, throughput 1004511.764591
7199	[1724886783]	2000000 OPS in 1.974724 seconds, throughput 1012799.763410
7199	[1724886783]	2000000 OPS in 1.987738 seconds, throughput 1006168.821042
7199	[1724886785]	2000000 OPS in 1.973371 seconds, throughput 1013494.168101
7199	[1724886785]	2000000 OPS in 1.987957 seconds, throughput 1006057.978115
7199	[1724886787]	2000000 OPS in 1.970564 seconds, throughput 1014937.855355
7199	[1724886787]	2000000 OPS in 1.988126 seconds, throughput 1005972.458486
7199	[1724886789]	2000000 OPS in 1.973405 seconds, throughput 1013476.706505
7199	[1724886789]	2000000 OPS in 1.986585 seconds, throughput 1006752.794368
7199	[1724886791]	2000000 OPS in 1.970064 seconds, throughput 1015195.445427
7199	[1724886791]	2000000 OPS in 1.984556 seconds, throughput 1007782.093325
7199	[1724886793]	2000000 OPS in 1.975415 seconds, throughput 1012445.486138
7199	[1724886793]	2000000 OPS in 1.992396 seconds, throughput 1003816.510372
7199	[1724886795]	2000000 OPS in 1.971739 seconds, throughput 1014333.032922
7199	[1724886795]	2000000 OPS in 1.986817 seconds, throughput 1006635.236159
7199	[1724886797]	2000000 OPS in 1.967860 seconds, throughput 1016332.462675
7199	[1724886797]	2000000 OPS in 1.988774 seconds, throughput 1005644.683609
7199	[1724886799]	2000000 OPS in 1.965109 seconds, throughput 1017755.249200
7199	[1724886799]	2000000 OPS in 1.983981 seconds, throughput 1008074.170065
7199	[1724886801]	2000000 OPS in 1.987284 seconds, throughput 1006398.682825
7199	[1724886801]	2000000 OPS in 1.993817 seconds, throughput 1003101.087010
7199	[1724886803]	2000000 OPS in 1.958682 seconds, throughput 1021094.797420
7199	[1724886803]	2000000 OPS in 1.978740 seconds, throughput 1010744.210963
7199	[1724886805]	2000000 OPS in 1.972091 seconds, throughput 1014151.983859
7199	[1724886805]	2000000 OPS in 1.988773 seconds, throughput 1005645.189270
--------------------------------------------------------------------------------------------------------------
Benchmark                                                    Time             CPU   Iterations UserCounters...
--------------------------------------------------------------------------------------------------------------
DBFixture/bench/50/iterations:1/real_time/threads:2      51300 ms       102365 ms            2 CompactionCPUUsage=0.819784 CompactionThroughput=551.646M Lat_Get_Avg=776.827 Lat_Get_P50=763.654 Lat_Get_P95=1.277k Lat_Get_P99=1.73003k Lat_Put_Avg=1.27774k Lat_Put_P50=1.15586k Lat_Put_P95=1.85015k Lat_Put_P99=5.59482k items_per_second=1.94933M/s

real	2m6.693s
user	5m24.893s
sys	0m8.557s
