cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T21:53:51-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 3.21, 10.85, 13.25
[1724727231]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724727231]	Setup starts!
[1724727231]	Setup starts!
[1724727231]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f2534a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7f2339800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724727231]	Initializing log segments...
Log: pool_start 0x7f2339800000 total segments: 2028  cleaners: 2
[1724727232]Initialized 2026 free log segments...
[1724727232]	DB init finished in 0.424082 seconds
[1724727232]	DB init finished in 0.424211 seconds
[1724727232]	DB init finished in 0.424140 seconds
[1724727232]	DB init finished in 0.424044 seconds
[1724727241]	DB load finished in 9.051014 seconds
[1724727241]	DB load finished in 9.103610 seconds
[1724727241]	DB load finished in 9.204475 seconds
[1724727241]	DB load finished in 9.205730 seconds
[1724727241]	DB warmup finished in 0.000020 seconds
[1724727241]	DB warmup finished in 0.154759 seconds
[1724727241]	DB warmup finished in 0.102172 seconds
[1724727241]	DB warmup finished in 0.001304 seconds
[1724727241]	ETC init!
[1724727241]	ETC starts!
[1724727241]	ETC init!
[1724727241]	ETC starts!
[1724727241]	ETC init!
[1724727241]	ETC starts!
[1724727241]	ETC init!
[1724727241]	ETC starts!
123893	[1724727291]	2000000 OPS in 2.177307 seconds, throughput 918565.916520
123893	[1724727292]	2000000 OPS in 2.084618 seconds, throughput 959408.390410
123893	[1724727292]	2000000 OPS in 2.090601 seconds, throughput 956662.701300
123893	[1724727292]	2000000 OPS in 2.082643 seconds, throughput 960318.211042
123893	[1724727293]	2000000 OPS in 2.175904 seconds, throughput 919158.198156
123893	[1724727294]	2000000 OPS in 2.083486 seconds, throughput 959929.656355
123893	[1724727294]	2000000 OPS in 2.095646 seconds, throughput 954359.658072
123893	[1724727294]	2000000 OPS in 2.106646 seconds, throughput 949376.402110
123893	[1724727295]	2000000 OPS in 2.311037 seconds, throughput 865412.366829
123893	[1724727296]	2000000 OPS in 2.248541 seconds, throughput 889465.657953
123893	[1724727296]	2000000 OPS in 2.243721 seconds, throughput 891376.423361
123893	[1724727297]	2000000 OPS in 2.291223 seconds, throughput 872896.265444
123893	[1724727298]	2000000 OPS in 2.332516 seconds, throughput 857443.207249
123893	[1724727299]	2000000 OPS in 2.291960 seconds, throughput 872615.577933
123893	[1724727299]	2000000 OPS in 2.246849 seconds, throughput 890135.474168
123893	[1724727299]	2000000 OPS in 2.274579 seconds, throughput 879283.594898
123893	[1724727300]	2000000 OPS in 2.277039 seconds, throughput 878333.660513
123893	[1724727301]	2000000 OPS in 2.199061 seconds, throughput 909479.091303
123893	[1724727301]	2000000 OPS in 2.163693 seconds, throughput 924345.551795
123893	[1724727301]	2000000 OPS in 2.180361 seconds, throughput 917279.294576
123893	[1724727302]	2000000 OPS in 2.277514 seconds, throughput 878150.474596
123893	[1724727303]	2000000 OPS in 2.192635 seconds, throughput 912144.520178
123893	[1724727303]	2000000 OPS in 2.159354 seconds, throughput 926202.929209
123893	[1724727303]	2000000 OPS in 2.186256 seconds, throughput 914805.951362
123893	[1724727304]	2000000 OPS in 2.199099 seconds, throughput 909463.375682
123893	[1724727305]	2000000 OPS in 2.152715 seconds, throughput 929059.350634
123893	[1724727305]	2000000 OPS in 2.166823 seconds, throughput 923010.324332
123893	[1724727305]	2000000 OPS in 2.178767 seconds, throughput 917950.382028
123893	[1724727307]	2000000 OPS in 2.223805 seconds, throughput 899359.431245
123893	[1724727307]	2000000 OPS in 2.133619 seconds, throughput 937374.479699
123893	[1724727307]	2000000 OPS in 2.143219 seconds, throughput 933175.751055
123893	[1724727308]	2000000 OPS in 2.140289 seconds, throughput 934453.244398
123893	[1724727309]	2000000 OPS in 2.225596 seconds, throughput 898635.691293
123893	[1724727309]	2000000 OPS in 2.143541 seconds, throughput 933035.570582
123893	[1724727310]	2000000 OPS in 2.153228 seconds, throughput 928838.005079
123893	[1724727310]	2000000 OPS in 2.165569 seconds, throughput 923544.805084
123893	[1724727311]	2000000 OPS in 2.196108 seconds, throughput 910702.023762
123893	[1724727312]	2000000 OPS in 2.097077 seconds, throughput 953708.423677
123893	[1724727312]	2000000 OPS in 2.108021 seconds, throughput 948757.151850
123893	[1724727312]	2000000 OPS in 2.087993 seconds, throughput 957857.617339
123893	[1724727313]	2000000 OPS in 2.190124 seconds, throughput 913190.303380
123893	[1724727314]	2000000 OPS in 2.077339 seconds, throughput 962770.159324
123893	[1724727314]	2000000 OPS in 2.088603 seconds, throughput 957577.864247
123893	[1724727314]	2000000 OPS in 2.081630 seconds, throughput 960785.538256
123893	[1724727315]	2000000 OPS in 2.177971 seconds, throughput 918285.872493
123893	[1724727316]	2000000 OPS in 2.085116 seconds, throughput 959179.249500
123893	[1724727316]	2000000 OPS in 2.092185 seconds, throughput 955938.408888
123893	[1724727316]	2000000 OPS in 2.083979 seconds, throughput 959702.568980
123893	[1724727318]	2000000 OPS in 2.161112 seconds, throughput 925449.490818
123893	[1724727318]	2000000 OPS in 2.083125 seconds, throughput 960096.009601
123893	[1724727318]	2000000 OPS in 2.088456 seconds, throughput 957645.265210
123893	[1724727318]	2000000 OPS in 2.081405 seconds, throughput 960889.399228
123893	[1724727320]	2000000 OPS in 2.162891 seconds, throughput 924688.299133
123893	[1724727320]	2000000 OPS in 2.084181 seconds, throughput 959609.554065
123893	[1724727320]	2000000 OPS in 2.096291 seconds, throughput 954066.014690
123893	[1724727320]	2000000 OPS in 2.085113 seconds, throughput 959180.629539
123893	[1724727322]	2000000 OPS in 2.166216 seconds, throughput 923268.963021
123893	[1724727322]	2000000 OPS in 2.083850 seconds, throughput 959761.979029
123893	[1724727322]	2000000 OPS in 2.084105 seconds, throughput 959644.547660
123893	[1724727322]	2000000 OPS in 2.083471 seconds, throughput 959936.567392
123893	[1724727324]	2000000 OPS in 2.081146 seconds, throughput 961008.982551
123893	[1724727324]	2000000 OPS in 2.162168 seconds, throughput 924997.502507
123893	[1724727324]	2000000 OPS in 2.088369 seconds, throughput 957685.160046
123893	[1724727324]	2000000 OPS in 2.081479 seconds, throughput 960855.238030
123893	[1724727326]	2000000 OPS in 2.078916 seconds, throughput 962039.832297
123893	[1724727326]	2000000 OPS in 2.163379 seconds, throughput 924479.714373
123893	[1724727326]	2000000 OPS in 2.086398 seconds, throughput 958589.875949
123893	[1724727326]	2000000 OPS in 2.082530 seconds, throughput 960370.318795
123893	[1724727328]	2000000 OPS in 2.084739 seconds, throughput 959352.705543
123893	[1724727328]	2000000 OPS in 2.092586 seconds, throughput 955755.223441
123893	[1724727328]	2000000 OPS in 2.166860 seconds, throughput 922994.563562
123893	[1724727329]	2000000 OPS in 2.079592 seconds, throughput 961727.108010
123893	[1724727330]	2000000 OPS in 2.082664 seconds, throughput 960308.527924
123893	[1724727330]	2000000 OPS in 2.089266 seconds, throughput 957273.990004
123893	[1724727331]	2000000 OPS in 2.170118 seconds, throughput 921608.871038
123893	[1724727331]	2000000 OPS in 2.080434 seconds, throughput 961337.874693
123893	[1724727332]	2000000 OPS in 2.086712 seconds, throughput 958445.631213
123893	[1724727333]	2000000 OPS in 2.086395 seconds, throughput 958591.254293
123893	[1724727333]	2000000 OPS in 2.086533 seconds, throughput 958527.854580
123893	[1724727333]	2000000 OPS in 2.171842 seconds, throughput 920877.301387
123893	[1724727334]	2000000 OPS in 2.084737 seconds, throughput 959353.625901
123893	[1724727335]	2000000 OPS in 2.089009 seconds, throughput 957391.758485
123893	[1724727335]	2000000 OPS in 2.083954 seconds, throughput 959714.081981
123893	[1724727335]	2000000 OPS in 2.164779 seconds, throughput 923881.837361
123893	[1724727336]	2000000 OPS in 2.082771 seconds, throughput 960259.193161
123893	[1724727337]	2000000 OPS in 2.087439 seconds, throughput 958111.829855
123893	[1724727337]	2000000 OPS in 2.081523 seconds, throughput 960834.927118
123893	[1724727337]	2000000 OPS in 2.167958 seconds, throughput 922527.096927
123893	[1724727339]	2000000 OPS in 2.099752 seconds, throughput 952493.437320
123893	[1724727339]	2000000 OPS in 2.118018 seconds, throughput 944279.038233
123893	[1724727339]	2000000 OPS in 2.110299 seconds, throughput 947732.998973
123893	[1724727339]	2000000 OPS in 2.282123 seconds, throughput 876376.952513
123893	[1724727341]	2000000 OPS in 2.143621 seconds, throughput 933000.749666
123893	[1724727341]	2000000 OPS in 2.153616 seconds, throughput 928670.663665
123893	[1724727341]	2000000 OPS in 2.128738 seconds, throughput 939523.792970
123893	[1724727342]	2000000 OPS in 2.183685 seconds, throughput 915883.014263
123893	[1724727343]	2000000 OPS in 2.109084 seconds, throughput 948278.968500
123893	[1724727343]	2000000 OPS in 2.100629 seconds, throughput 952095.777027
123893	[1724727343]	2000000 OPS in 2.106664 seconds, throughput 949368.290340
123893	[1724727344]	2000000 OPS in 2.210283 seconds, throughput 904861.504160
123893	[1724727345]	2000000 OPS in 2.093873 seconds, throughput 955167.768055
123893	[1724727345]	2000000 OPS in 2.088525 seconds, throughput 957613.626842
123893	[1724727345]	2000000 OPS in 2.079034 seconds, throughput 961985.229679
123893	[1724727346]	2000000 OPS in 2.168857 seconds, throughput 922144.705714
123893	[1724727347]	2000000 OPS in 2.081964 seconds, throughput 960631.403809
123893	[1724727347]	2000000 OPS in 2.101338 seconds, throughput 951774.536034
123893	[1724727347]	2000000 OPS in 2.099793 seconds, throughput 952474.839187
123893	[1724727348]	2000000 OPS in 2.198738 seconds, throughput 909612.696010
123893	[1724727349]	2000000 OPS in 2.150853 seconds, throughput 929863.640146
123893	[1724727349]	2000000 OPS in 2.130245 seconds, throughput 938859.145310
123893	[1724727349]	2000000 OPS in 2.115456 seconds, throughput 945422.641738
123893	[1724727350]	2000000 OPS in 2.189740 seconds, throughput 913350.443432
123893	[1724727351]	2000000 OPS in 2.080569 seconds, throughput 961275.497232
123893	[1724727351]	2000000 OPS in 2.095475 seconds, throughput 954437.538028
123893	[1724727352]	2000000 OPS in 2.118592 seconds, throughput 944023.200314
123893	[1724727353]	2000000 OPS in 2.194298 seconds, throughput 911453.230145
123893	[1724727353]	2000000 OPS in 2.112182 seconds, throughput 946888.099605
123893	[1724727354]	2000000 OPS in 2.096015 seconds, throughput 954191.644621
123893	[1724727354]	2000000 OPS in 2.086590 seconds, throughput 958501.670189
123893	[1724727355]	2000000 OPS in 2.208989 seconds, throughput 905391.561479
123893	[1724727355]	2000000 OPS in 2.114708 seconds, throughput 945757.050146
123893	[1724727356]	2000000 OPS in 2.121310 seconds, throughput 942813.638742
123893	[1724727356]	2000000 OPS in 2.101233 seconds, throughput 951822.096836
123893	[1724727357]	2000000 OPS in 2.183095 seconds, throughput 916130.539441
123893	[1724727358]	2000000 OPS in 2.093755 seconds, throughput 955221.599471
123893	[1724727358]	2000000 OPS in 2.083697 seconds, throughput 959832.451647
123893	[1724727358]	2000000 OPS in 2.084467 seconds, throughput 959477.890511
123893	[1724727359]	2000000 OPS in 2.171464 seconds, throughput 921037.604123
123893	[1724727360]	2000000 OPS in 2.077392 seconds, throughput 962745.596402
123893	[1724727360]	2000000 OPS in 2.087807 seconds, throughput 957942.951623
123893	[1724727360]	2000000 OPS in 2.080938 seconds, throughput 961105.040131
123893	[1724727361]	2000000 OPS in 2.190085 seconds, throughput 913206.565042
123893	[1724727362]	2000000 OPS in 2.098657 seconds, throughput 952990.412440
123893	[1724727362]	2000000 OPS in 2.108220 seconds, throughput 948667.596361
123893	[1724727362]	2000000 OPS in 2.109231 seconds, throughput 948212.879481
123893	[1724727363]	2000000 OPS in 2.177126 seconds, throughput 918642.283451
123893	[1724727364]	2000000 OPS in 2.118252 seconds, throughput 944174.725198
123893	[1724727364]	2000000 OPS in 2.100180 seconds, throughput 952299.326724
123893	[1724727364]	2000000 OPS in 2.111370 seconds, throughput 947252.258013
123893	[1724727366]	2000000 OPS in 2.204893 seconds, throughput 907073.495176
123893	[1724727366]	2000000 OPS in 2.084413 seconds, throughput 959502.747296
123893	[1724727366]	2000000 OPS in 2.109721 seconds, throughput 947992.649265
123893	[1724727366]	2000000 OPS in 2.099566 seconds, throughput 952577.818463
123893	[1724727368]	2000000 OPS in 2.188073 seconds, throughput 914046.286390
123893	[1724727368]	2000000 OPS in 2.107914 seconds, throughput 948805.311792
123893	[1724727368]	2000000 OPS in 2.105770 seconds, throughput 949771.342549
123893	[1724727368]	2000000 OPS in 2.120512 seconds, throughput 943168.442338
123893	[1724727370]	2000000 OPS in 2.181459 seconds, throughput 916817.597764
123893	[1724727370]	2000000 OPS in 2.085691 seconds, throughput 958914.815282
123893	[1724727370]	2000000 OPS in 2.092273 seconds, throughput 955898.202577
123893	[1724727370]	2000000 OPS in 2.080811 seconds, throughput 961163.700115
123893	[1724727372]	2000000 OPS in 2.184437 seconds, throughput 915567.718364
123893	[1724727372]	2000000 OPS in 2.087214 seconds, throughput 958215.113544
123893	[1724727372]	2000000 OPS in 2.089851 seconds, throughput 957006.025788
123893	[1724727373]	2000000 OPS in 2.088995 seconds, throughput 957398.174720
123893	[1724727374]	2000000 OPS in 2.085741 seconds, throughput 958891.827892
123893	[1724727374]	2000000 OPS in 2.178202 seconds, throughput 918188.487569
123893	[1724727375]	2000000 OPS in 2.084504 seconds, throughput 959460.859754
123893	[1724727375]	2000000 OPS in 2.082795 seconds, throughput 960248.128116
123893	[1724727376]	2000000 OPS in 2.093254 seconds, throughput 955450.222477
123893	[1724727377]	2000000 OPS in 2.183254 seconds, throughput 916063.820334
123893	[1724727377]	2000000 OPS in 2.089855 seconds, throughput 957004.194071
123893	[1724727377]	2000000 OPS in 2.097613 seconds, throughput 953464.723951
123893	[1724727379]	2000000 OPS in 2.171384 seconds, throughput 921071.537784
123893	[1724727379]	2000000 OPS in 2.223940 seconds, throughput 899304.837361
123893	[1724727379]	2000000 OPS in 2.160858 seconds, throughput 925558.273612
123893	[1724727379]	2000000 OPS in 2.179370 seconds, throughput 917696.398500
123893	[1724727381]	2000000 OPS in 2.135868 seconds, throughput 936387.454655
123893	[1724727381]	2000000 OPS in 2.115400 seconds, throughput 945447.669471
123893	[1724727381]	2000000 OPS in 2.178396 seconds, throughput 918106.717052
123893	[1724727381]	2000000 OPS in 2.156706 seconds, throughput 927340.119608
123893	[1724727383]	2000000 OPS in 2.088970 seconds, throughput 957409.632498
123893	[1724727383]	2000000 OPS in 2.093885 seconds, throughput 955162.294013
123893	[1724727383]	2000000 OPS in 2.167406 seconds, throughput 922762.048273
123893	[1724727383]	2000000 OPS in 2.085499 seconds, throughput 959003.097101
123893	[1724727385]	2000000 OPS in 2.104151 seconds, throughput 950502.126511
123893	[1724727385]	2000000 OPS in 2.090772 seconds, throughput 956584.457798
123893	[1724727385]	2000000 OPS in 2.090893 seconds, throughput 956529.100246
123893	[1724727385]	2000000 OPS in 2.157129 seconds, throughput 927158.273798
123893	[1724727387]	2000000 OPS in 2.079590 seconds, throughput 961728.032930
123893	[1724727387]	2000000 OPS in 2.088889 seconds, throughput 957446.757583
123893	[1724727387]	2000000 OPS in 2.088137 seconds, throughput 957791.562527
123893	[1724727387]	2000000 OPS in 2.164185 seconds, throughput 924135.413562
123893	[1724727389]	2000000 OPS in 2.129561 seconds, throughput 939160.700257
123893	[1724727389]	2000000 OPS in 2.174905 seconds, throughput 919580.395466
123893	[1724727389]	2000000 OPS in 2.122434 seconds, throughput 942314.342872
123893	[1724727390]	2000000 OPS in 2.255107 seconds, throughput 886875.877730
123893	[1724727391]	2000000 OPS in 2.134140 seconds, throughput 937145.641804
123893	[1724727392]	2000000 OPS in 2.149269 seconds, throughput 930548.944781
123893	[1724727392]	2000000 OPS in 2.137638 seconds, throughput 935612.110189
123893	[1724727392]	2000000 OPS in 2.194973 seconds, throughput 911172.939257
123893	[1724727393]	2000000 OPS in 2.110338 seconds, throughput 947715.484439
123893	[1724727394]	2000000 OPS in 2.093310 seconds, throughput 955424.662377
123893	[1724727394]	2000000 OPS in 2.098974 seconds, throughput 952846.485950
123893	[1724727394]	2000000 OPS in 2.196948 seconds, throughput 910353.818115
123893	[1724727395]	2000000 OPS in 2.087756 seconds, throughput 957966.352390
123893	[1724727396]	2000000 OPS in 2.089837 seconds, throughput 957012.436855
123893	[1724727396]	2000000 OPS in 2.084879 seconds, throughput 959288.284836
123893	[1724727396]	2000000 OPS in 2.169005 seconds, throughput 922081.784044
123893	[1724727398]	2000000 OPS in 2.089114 seconds, throughput 957343.639457
123893	[1724727398]	2000000 OPS in 2.094452 seconds, throughput 954903.717058
123893	[1724727398]	2000000 OPS in 2.077763 seconds, throughput 962573.691032
123893	[1724727398]	2000000 OPS in 2.159929 seconds, throughput 925956.362455
123893	[1724727400]	2000000 OPS in 2.081648 seconds, throughput 960777.230348
123893	[1724727400]	2000000 OPS in 2.091970 seconds, throughput 956036.654445
123893	[1724727400]	2000000 OPS in 2.085539 seconds, throughput 958984.703714
123893	[1724727401]	2000000 OPS in 2.167254 seconds, throughput 922826.766037
123893	[1724727402]	2000000 OPS in 2.111990 seconds, throughput 946974.180749
123893	[1724727402]	2000000 OPS in 2.117054 seconds, throughput 944709.015453
123893	[1724727402]	2000000 OPS in 2.129483 seconds, throughput 939195.100407
123893	[1724727403]	2000000 OPS in 2.223022 seconds, throughput 899676.206533
123893	[1724727404]	2000000 OPS in 2.106246 seconds, throughput 949556.699455
123893	[1724727404]	2000000 OPS in 2.085840 seconds, throughput 958846.316112
123893	[1724727404]	2000000 OPS in 2.083551 seconds, throughput 959899.709678
123893	[1724727405]	2000000 OPS in 2.170949 seconds, throughput 921256.095836
123893	[1724727406]	2000000 OPS in 2.087471 seconds, throughput 958097.142427
123893	[1724727406]	2000000 OPS in 2.086118 seconds, throughput 958718.538453
123893	[1724727406]	2000000 OPS in 2.087244 seconds, throughput 958201.341099
123893	[1724727407]	2000000 OPS in 2.170843 seconds, throughput 921301.079811
123893	[1724727408]	2000000 OPS in 2.083342 seconds, throughput 959996.006417
123893	[1724727408]	2000000 OPS in 2.082823 seconds, throughput 960235.219219
123893	[1724727408]	2000000 OPS in 2.088737 seconds, throughput 957516.432179
123893	[1724727409]	2000000 OPS in 2.177534 seconds, throughput 918470.159364
123893	[1724727410]	2000000 OPS in 2.095326 seconds, throughput 954505.408705
123893	[1724727410]	2000000 OPS in 2.125861 seconds, throughput 940795.282476
123893	[1724727410]	2000000 OPS in 2.127895 seconds, throughput 939896.000508
123893	[1724727412]	2000000 OPS in 2.171110 seconds, throughput 921187.779523
123893	[1724727412]	2000000 OPS in 2.111346 seconds, throughput 947263.025577
