cmd=numactl --cpunodebind=0   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-24T12:01:01-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 1.93, 2.62, 1.30
[1724518861]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724518861]	Setup starts!
[1724518861]	Setup starts!
[1724518861]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7faa26000000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fa82ae00000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724518861]	Initializing log segments...
Log: pool_start 0x7fa82ae00000 total segments: 2028  cleaners: 2
[1724518862]Initialized 2026 free log segments...
[1724518862]	DB init finished in 0.908445 seconds
[1724518862]	DB init finished in 0.908322 seconds
[1724518862]	DB init finished in 0.908410 seconds
[1724518862]	DB init finished in 0.908494 seconds
[1724518875]	DB load finished in 13.140676 seconds
[1724518875]	DB load finished in 13.219465 seconds
[1724518876]	DB load finished in 14.044468 seconds
[1724518876]	DB load finished in 14.051935 seconds
[1724518876]	DB warmup finished in 0.000015 seconds
[1724518876]	DB warmup finished in 0.007475 seconds
[1724518876]	DB warmup finished in 0.911286 seconds
[1724518876]	DB warmup finished in 0.832488 seconds
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
653064	[1724518933]	2000000 OPS in 4.086097 seconds, throughput 489464.640707
653064	[1724518935]	2000000 OPS in 4.031920 seconds, throughput 496041.588127
653064	[1724518936]	2000000 OPS in 4.346630 seconds, throughput 460126.580822
653064	[1724518936]	2000000 OPS in 4.175272 seconds, throughput 479010.708763
653064	[1724518937]	2000000 OPS in 4.033512 seconds, throughput 495845.803855
653064	[1724518939]	2000000 OPS in 3.988628 seconds, throughput 501425.552847
653064	[1724518940]	2000000 OPS in 4.405855 seconds, throughput 453941.402974
653064	[1724518941]	2000000 OPS in 4.225721 seconds, throughput 473292.013363
653064	[1724518941]	2000000 OPS in 4.106670 seconds, throughput 487012.591711
653064	[1724518943]	2000000 OPS in 3.993563 seconds, throughput 500805.921930
653064	[1724518945]	2000000 OPS in 4.237384 seconds, throughput 471989.321714
653064	[1724518945]	2000000 OPS in 4.421462 seconds, throughput 452339.067937
653064	[1724518946]	2000000 OPS in 4.122191 seconds, throughput 485178.876961
653064	[1724518947]	2000000 OPS in 4.062655 seconds, throughput 492288.909592
653064	[1724518949]	2000000 OPS in 3.164586 seconds, throughput 631994.200821
653064	[1724518949]	2000000 OPS in 4.272722 seconds, throughput 468085.684021
653064	[1724518949]	2000000 OPS in 4.440211 seconds, throughput 450429.044926
653064	[1724518951]	2000000 OPS in 4.094901 seconds, throughput 488412.296170
653064	[1724518952]	2000000 OPS in 3.086475 seconds, throughput 647988.401008
653064	[1724518953]	2000000 OPS in 4.315305 seconds, throughput 463466.661105
653064	[1724518954]	2000000 OPS in 4.465685 seconds, throughput 447859.622880
653064	[1724518955]	2000000 OPS in 3.086376 seconds, throughput 648009.186178
653064	[1724518955]	2000000 OPS in 4.089977 seconds, throughput 489000.304892
653064	[1724518958]	2000000 OPS in 4.320211 seconds, throughput 462940.351756
653064	[1724518958]	2000000 OPS in 3.090234 seconds, throughput 647200.179663
653064	[1724518958]	2000000 OPS in 4.468929 seconds, throughput 447534.521135
653064	[1724518959]	2000000 OPS in 4.094590 seconds, throughput 488449.392980
653064	[1724518961]	2000000 OPS in 3.095057 seconds, throughput 646191.653336
653064	[1724518962]	2000000 OPS in 4.314353 seconds, throughput 463568.929107
653064	[1724518963]	2000000 OPS in 4.463349 seconds, throughput 448094.020880
653064	[1724518963]	2000000 OPS in 4.086353 seconds, throughput 489433.976947
653064	[1724518964]	2000000 OPS in 3.067830 seconds, throughput 651926.606103
653064	[1724518966]	2000000 OPS in 4.317165 seconds, throughput 463266.981920
653064	[1724518967]	2000000 OPS in 3.073071 seconds, throughput 650814.771283
653064	[1724518967]	2000000 OPS in 4.468255 seconds, throughput 447602.028085
653064	[1724518967]	2000000 OPS in 4.088390 seconds, throughput 489190.121295
653064	[1724518970]	2000000 OPS in 3.088481 seconds, throughput 647567.525913
653064	[1724518971]	2000000 OPS in 4.314722 seconds, throughput 463529.284158
653064	[1724518971]	2000000 OPS in 4.088756 seconds, throughput 489146.332038
653064	[1724518972]	2000000 OPS in 4.475745 seconds, throughput 446852.982018
653064	[1724518973]	2000000 OPS in 3.090570 seconds, throughput 647129.817477
653064	[1724518975]	2000000 OPS in 4.316505 seconds, throughput 463337.816127
653064	[1724518975]	2000000 OPS in 4.095000 seconds, throughput 488400.488400
653064	[1724518976]	2000000 OPS in 4.469323 seconds, throughput 447495.068045
653064	[1724518976]	2000000 OPS in 3.095887 seconds, throughput 646018.410879
653064	[1724518979]	2000000 OPS in 4.319161 seconds, throughput 463052.893837
653064	[1724518980]	2000000 OPS in 3.100483 seconds, throughput 645060.785690
653064	[1724518980]	2000000 OPS in 4.101807 seconds, throughput 487589.981684
653064	[1724518981]	2000000 OPS in 4.480030 seconds, throughput 446425.581972
653064	[1724518983]	2000000 OPS in 3.100809 seconds, throughput 644992.967964
653064	[1724518984]	2000000 OPS in 4.323898 seconds, throughput 462545.601214
653064	[1724518984]	2000000 OPS in 4.098195 seconds, throughput 488019.725757
653064	[1724518985]	2000000 OPS in 4.482955 seconds, throughput 446134.302040
653064	[1724518986]	2000000 OPS in 3.095700 seconds, throughput 646057.434506
653064	[1724518988]	2000000 OPS in 4.093914 seconds, throughput 488530.047285
653064	[1724518988]	2000000 OPS in 4.319718 seconds, throughput 462993.186129
653064	[1724518989]	2000000 OPS in 3.099237 seconds, throughput 645320.122340
653064	[1724518990]	2000000 OPS in 4.481030 seconds, throughput 446325.956309
653064	[1724518992]	2000000 OPS in 4.101070 seconds, throughput 487677.606088
653064	[1724518992]	2000000 OPS in 3.095478 seconds, throughput 646103.768142
653064	[1724518992]	2000000 OPS in 4.324241 seconds, throughput 462508.911969
653064	[1724518994]	2000000 OPS in 4.479723 seconds, throughput 446456.175973
653064	[1724518995]	2000000 OPS in 3.091209 seconds, throughput 646996.045884
653064	[1724518996]	2000000 OPS in 4.093951 seconds, throughput 488525.632085
653064	[1724518997]	2000000 OPS in 4.325018 seconds, throughput 462425.821118
653064	[1724518998]	2000000 OPS in 3.096387 seconds, throughput 645914.092780
653064	[1724518999]	2000000 OPS in 4.471976 seconds, throughput 447229.591572
653064	[1724519000]	2000000 OPS in 4.093551 seconds, throughput 488573.368208
653064	[1724519001]	2000000 OPS in 4.319831 seconds, throughput 462981.074954
653064	[1724519001]	2000000 OPS in 3.099291 seconds, throughput 645308.878708
653064	[1724519003]	2000000 OPS in 4.478498 seconds, throughput 446578.294777
653064	[1724519004]	2000000 OPS in 4.105364 seconds, throughput 487167.520347
653064	[1724519004]	2000000 OPS in 3.100147 seconds, throughput 645130.698641
653064	[1724519005]	2000000 OPS in 4.327336 seconds, throughput 462178.116051
653064	[1724519007]	2000000 OPS in 3.094026 seconds, throughput 646406.979127
653064	[1724519008]	2000000 OPS in 4.481445 seconds, throughput 446284.624714
653064	[1724519008]	2000000 OPS in 4.100585 seconds, throughput 487735.286551
653064	[1724519010]	2000000 OPS in 4.327280 seconds, throughput 462184.097170
653064	[1724519011]	2000000 OPS in 3.094783 seconds, throughput 646248.864622
653064	[1724519012]	2000000 OPS in 4.473186 seconds, throughput 447108.615649
653064	[1724519012]	2000000 OPS in 4.096099 seconds, throughput 488269.448566
653064	[1724519014]	2000000 OPS in 3.087199 seconds, throughput 647836.436848
653064	[1724519014]	2000000 OPS in 4.319057 seconds, throughput 463064.043841
653064	[1724519016]	2000000 OPS in 4.095614 seconds, throughput 488327.269123
653064	[1724519016]	2000000 OPS in 4.468545 seconds, throughput 447572.979572
653064	[1724519017]	2000000 OPS in 3.091831 seconds, throughput 646865.886266
653064	[1724519018]	2000000 OPS in 4.316038 seconds, throughput 463387.949782
653064	[1724519020]	2000000 OPS in 3.091560 seconds, throughput 646922.589243
653064	[1724519021]	2000000 OPS in 4.096408 seconds, throughput 488232.617454
653064	[1724519021]	2000000 OPS in 4.467168 seconds, throughput 447710.943488
653064	[1724519023]	2000000 OPS in 4.361655 seconds, throughput 458541.539851
653064	[1724519023]	2000000 OPS in 3.114298 seconds, throughput 642199.301416
653064	[1724519025]	2000000 OPS in 4.112919 seconds, throughput 486272.644805
653064	[1724519025]	2000000 OPS in 4.373205 seconds, throughput 457330.493311
653064	[1724519026]	2000000 OPS in 3.099054 seconds, throughput 645358.228672
653064	[1724519027]	2000000 OPS in 4.470166 seconds, throughput 447410.677814
653064	[1724519029]	2000000 OPS in 4.101369 seconds, throughput 487642.053178
653064	[1724519029]	2000000 OPS in 3.091050 seconds, throughput 647029.326604
653064	[1724519030]	2000000 OPS in 4.350463 seconds, throughput 459721.183699
653064	[1724519031]	2000000 OPS in 4.469369 seconds, throughput 447490.462300
653064	[1724519032]	2000000 OPS in 3.090632 seconds, throughput 647116.835650
653064	[1724519033]	2000000 OPS in 4.094214 seconds, throughput 488494.250667
653064	[1724519034]	2000000 OPS in 4.349691 seconds, throughput 459802.776795
653064	[1724519035]	2000000 OPS in 3.088801 seconds, throughput 647500.437872
653064	[1724519036]	2000000 OPS in 4.461490 seconds, throughput 448280.731325
653064	[1724519037]	2000000 OPS in 4.095031 seconds, throughput 488396.791135
653064	[1724519038]	2000000 OPS in 4.350899 seconds, throughput 459675.115419
653064	[1724519038]	2000000 OPS in 3.084537 seconds, throughput 648395.529053
653064	[1724519040]	2000000 OPS in 4.474340 seconds, throughput 446993.299570
653064	[1724519041]	2000000 OPS in 4.096052 seconds, throughput 488275.051196
653064	[1724519041]	2000000 OPS in 3.065105 seconds, throughput 652506.194731
653064	[1724519043]	2000000 OPS in 4.348411 seconds, throughput 459938.124524
653064	[1724519044]	2000000 OPS in 3.068489 seconds, throughput 651786.595943
653064	[1724519045]	2000000 OPS in 4.465402 seconds, throughput 447888.006500
653064	[1724519045]	2000000 OPS in 4.092098 seconds, throughput 488746.848194
653064	[1724519047]	2000000 OPS in 4.353860 seconds, throughput 459362.496727
653064	[1724519048]	2000000 OPS in 3.087995 seconds, throughput 647669.442470
653064	[1724519049]	2000000 OPS in 4.098764 seconds, throughput 487951.977718
653064	[1724519049]	2000000 OPS in 4.469342 seconds, throughput 447493.165661
653064	[1724519051]	2000000 OPS in 3.097595 seconds, throughput 645662.199222
653064	[1724519051]	2000000 OPS in 4.350449 seconds, throughput 459722.663109
653064	[1724519053]	2000000 OPS in 4.097768 seconds, throughput 488070.578910
653064	[1724519054]	2000000 OPS in 3.101556 seconds, throughput 644837.623438
653064	[1724519054]	2000000 OPS in 4.462101 seconds, throughput 448219.347792
653064	[1724519056]	2000000 OPS in 4.358297 seconds, throughput 458894.838970
653064	[1724519057]	2000000 OPS in 3.104009 seconds, throughput 644328.028688
653064	[1724519057]	2000000 OPS in 4.103537 seconds, throughput 487384.419831
653064	[1724519058]	2000000 OPS in 4.480170 seconds, throughput 446411.631701
653064	[1724519060]	2000000 OPS in 3.101220 seconds, throughput 644907.488021
653064	[1724519060]	2000000 OPS in 4.358646 seconds, throughput 458858.094922
653064	[1724519062]	2000000 OPS in 4.104304 seconds, throughput 487293.338895
653064	[1724519063]	2000000 OPS in 4.486628 seconds, throughput 445769.072007
653064	[1724519063]	2000000 OPS in 3.100401 seconds, throughput 645077.846382
653064	[1724519064]	2000000 OPS in 4.361465 seconds, throughput 458561.515454
653064	[1724519066]	2000000 OPS in 4.105562 seconds, throughput 487144.025593
653064	[1724519066]	2000000 OPS in 3.096047 seconds, throughput 645985.025421
653064	[1724519067]	2000000 OPS in 4.461585 seconds, throughput 448271.186137
653064	[1724519069]	2000000 OPS in 4.339629 seconds, throughput 460868.889944
653064	[1724519069]	2000000 OPS in 3.094179 seconds, throughput 646375.015796
653064	[1724519070]	2000000 OPS in 4.099069 seconds, throughput 487915.670607
653064	[1724519072]	2000000 OPS in 4.462599 seconds, throughput 448169.329129
653064	[1724519072]	2000000 OPS in 3.093627 seconds, throughput 646490.349354
653064	[1724519073]	2000000 OPS in 4.342134 seconds, throughput 460603.012252
653064	[1724519074]	2000000 OPS in 4.095471 seconds, throughput 488344.319860
653064	[1724519075]	2000000 OPS in 3.091767 seconds, throughput 646879.276478
653064	[1724519076]	2000000 OPS in 4.475517 seconds, throughput 446875.746422
653064	[1724519077]	2000000 OPS in 4.340108 seconds, throughput 460818.025727
653064	[1724519078]	2000000 OPS in 4.095728 seconds, throughput 488313.677080
653064	[1724519079]	2000000 OPS in 3.093360 seconds, throughput 646546.150464
653064	[1724519081]	2000000 OPS in 4.470851 seconds, throughput 447342.127930
653064	[1724519082]	2000000 OPS in 3.090152 seconds, throughput 647217.353709
653064	[1724519082]	2000000 OPS in 4.343966 seconds, throughput 460408.760105
653064	[1724519082]	2000000 OPS in 4.095829 seconds, throughput 488301.635640
653064	[1724519085]	2000000 OPS in 3.093613 seconds, throughput 646493.275015
653064	[1724519085]	2000000 OPS in 4.464791 seconds, throughput 447949.299307
653064	[1724519086]	2000000 OPS in 4.097592 seconds, throughput 488091.542545
653064	[1724519086]	2000000 OPS in 4.340425 seconds, throughput 460784.370194
653064	[1724519088]	2000000 OPS in 3.086129 seconds, throughput 648061.049943
653064	[1724519090]	2000000 OPS in 4.483515 seconds, throughput 446078.578972
653064	[1724519090]	2000000 OPS in 4.098288 seconds, throughput 488008.651417
653064	[1724519091]	2000000 OPS in 4.343921 seconds, throughput 460413.529620
653064	[1724519091]	2000000 OPS in 3.097209 seconds, throughput 645742.667027
653064	[1724519094]	2000000 OPS in 3.086538 seconds, throughput 647975.174775
653064	[1724519094]	2000000 OPS in 4.470773 seconds, throughput 447349.932551
653064	[1724519094]	2000000 OPS in 4.099700 seconds, throughput 487840.573701
653064	[1724519095]	2000000 OPS in 4.341091 seconds, throughput 460713.677737
653064	[1724519097]	2000000 OPS in 3.096902 seconds, throughput 645806.680353
653064	[1724519098]	2000000 OPS in 4.104642 seconds, throughput 487253.212339
653064	[1724519099]	2000000 OPS in 4.495826 seconds, throughput 444857.074095
653064	[1724519099]	2000000 OPS in 4.352519 seconds, throughput 459504.025140
653064	[1724519100]	2000000 OPS in 3.101604 seconds, throughput 644827.644019
653064	[1724519103]	2000000 OPS in 4.104228 seconds, throughput 487302.362344
653064	[1724519103]	2000000 OPS in 4.493264 seconds, throughput 445110.725744
653064	[1724519103]	2000000 OPS in 3.101989 seconds, throughput 644747.611935
653064	[1724519104]	2000000 OPS in 4.354985 seconds, throughput 459243.832068
653064	[1724519106]	2000000 OPS in 3.100870 seconds, throughput 644980.279728
653064	[1724519107]	2000000 OPS in 4.101368 seconds, throughput 487642.172075
653064	[1724519108]	2000000 OPS in 4.483681 seconds, throughput 446062.063737
653064	[1724519108]	2000000 OPS in 4.346764 seconds, throughput 460112.396256
653064	[1724519110]	2000000 OPS in 3.096255 seconds, throughput 645941.629485
653064	[1724519111]	2000000 OPS in 4.104041 seconds, throughput 487324.566202
653064	[1724519112]	2000000 OPS in 4.491404 seconds, throughput 445295.056958
653064	[1724519112]	2000000 OPS in 4.351302 seconds, throughput 459632.542168
653064	[1724519113]	2000000 OPS in 3.098612 seconds, throughput 645450.285483
653064	[1724519115]	2000000 OPS in 4.092821 seconds, throughput 488660.510684
653064	[1724519116]	2000000 OPS in 3.090157 seconds, throughput 647216.306485
653064	[1724519116]	2000000 OPS in 4.478105 seconds, throughput 446617.486638
653064	[1724519117]	2000000 OPS in 4.346129 seconds, throughput 460179.621912
653064	[1724519119]	2000000 OPS in 3.098894 seconds, throughput 645391.549372
653064	[1724519119]	2000000 OPS in 4.103267 seconds, throughput 487416.490323
653064	[1724519121]	2000000 OPS in 4.349074 seconds, throughput 459868.008684
653064	[1724519121]	2000000 OPS in 4.480136 seconds, throughput 446415.019544
653064	[1724519122]	2000000 OPS in 3.095848 seconds, throughput 646026.549107
653064	[1724519123]	2000000 OPS in 4.100906 seconds, throughput 487697.108883
653064	[1724519125]	2000000 OPS in 3.095326 seconds, throughput 646135.495906
653064	[1724519125]	2000000 OPS in 4.340700 seconds, throughput 460755.177736
653064	[1724519125]	2000000 OPS in 4.473445 seconds, throughput 447082.729306
653064	[1724519127]	2000000 OPS in 4.095562 seconds, throughput 488333.469253
653064	[1724519128]	2000000 OPS in 3.094129 seconds, throughput 646385.460981
653064	[1724519130]	2000000 OPS in 4.352745 seconds, throughput 459480.167113
653064	[1724519130]	2000000 OPS in 4.489472 seconds, throughput 445486.685294
653064	[1724519131]	2000000 OPS in 3.097388 seconds, throughput 645705.349152
653064	[1724519131]	2000000 OPS in 4.101551 seconds, throughput 487620.414814
653064	[1724519134]	2000000 OPS in 4.346573 seconds, throughput 460132.614821
653064	[1724519134]	2000000 OPS in 3.097771 seconds, throughput 645625.515895
653064	[1724519134]	2000000 OPS in 4.489098 seconds, throughput 445523.800104
653064	[1724519135]	2000000 OPS in 4.100992 seconds, throughput 487686.881613
653064	[1724519137]	2000000 OPS in 3.095475 seconds, throughput 646104.394318
653064	[1724519138]	2000000 OPS in 4.352636 seconds, throughput 459491.673551
653064	[1724519139]	2000000 OPS in 4.476316 seconds, throughput 446795.981338
653064	[1724519139]	2000000 OPS in 4.102673 seconds, throughput 487487.060265
653064	[1724519140]	2000000 OPS in 3.094011 seconds, throughput 646410.112957
653064	[1724519143]	2000000 OPS in 4.336771 seconds, throughput 461172.609760
653064	[1724519143]	2000000 OPS in 4.472501 seconds, throughput 447177.093979
653064	[1724519144]	2000000 OPS in 4.094352 seconds, throughput 488477.785984
653064	[1724519144]	2000000 OPS in 3.089683 seconds, throughput 647315.598396
653064	[1724519147]	2000000 OPS in 3.099781 seconds, throughput 645206.871066
653064	[1724519147]	2000000 OPS in 4.347775 seconds, throughput 460005.405064
653064	[1724519148]	2000000 OPS in 4.096639 seconds, throughput 488205.087146
653064	[1724519148]	2000000 OPS in 4.479677 seconds, throughput 446460.760452
653064	[1724519150]	2000000 OPS in 3.101503 seconds, throughput 644848.642739
653064	[1724519151]	2000000 OPS in 4.349381 seconds, throughput 459835.549013
653064	[1724519152]	2000000 OPS in 4.101580 seconds, throughput 487616.967120
653064	[1724519152]	2000000 OPS in 4.483954 seconds, throughput 446034.905800
653064	[1724519153]	2000000 OPS in 3.097723 seconds, throughput 645635.520026
653064	[1724519156]	2000000 OPS in 4.344496 seconds, throughput 460352.593258
653064	[1724519156]	2000000 OPS in 4.098410 seconds, throughput 487994.124551
653064	[1724519156]	2000000 OPS in 3.096546 seconds, throughput 645880.926684
653064	[1724519157]	2000000 OPS in 4.475169 seconds, throughput 446910.496564
653064	[1724519159]	2000000 OPS in 3.098439 seconds, throughput 645486.323920
653064	[1724519160]	2000000 OPS in 4.101420 seconds, throughput 487635.989487
653064	[1724519160]	2000000 OPS in 4.349231 seconds, throughput 459851.408214
653064	[1724519161]	2000000 OPS in 4.491330 seconds, throughput 445302.393723
653064	[1724519162]	2000000 OPS in 3.101716 seconds, throughput 644804.359909
653064	[1724519164]	2000000 OPS in 4.101186 seconds, throughput 487663.812370
653064	[1724519164]	2000000 OPS in 4.348441 seconds, throughput 459934.951400
653064	[1724519165]	2000000 OPS in 3.104738 seconds, throughput 644176.738907
653064	[1724519166]	2000000 OPS in 4.483356 seconds, throughput 446094.398928
653064	[1724519168]	2000000 OPS in 4.106969 seconds, throughput 486977.135693
653064	[1724519168]	2000000 OPS in 3.101738 seconds, throughput 644799.786442
653064	[1724519169]	2000000 OPS in 4.359174 seconds, throughput 458802.516257
653064	[1724519170]	2000000 OPS in 4.495094 seconds, throughput 444929.516491
653064	[1724519171]	2000000 OPS in 3.100571 seconds, throughput 645042.477660
653064	[1724519172]	2000000 OPS in 4.103638 seconds, throughput 487372.424176
653064	[1724519173]	2000000 OPS in 4.353058 seconds, throughput 459447.128892
653064	[1724519175]	2000000 OPS in 3.098357 seconds, throughput 645503.407128
653064	[1724519175]	2000000 OPS in 4.488992 seconds, throughput 445534.320400
653064	[1724519176]	2000000 OPS in 4.106526 seconds, throughput 487029.669360
653064	[1724519178]	2000000 OPS in 4.353433 seconds, throughput 459407.552614
653064	[1724519178]	2000000 OPS in 3.097788 seconds, throughput 645621.972840
653064	[1724519179]	2000000 OPS in 4.486245 seconds, throughput 445807.128233
653064	[1724519180]	2000000 OPS in 4.104038 seconds, throughput 487324.922430
653064	[1724519181]	2000000 OPS in 3.105206 seconds, throughput 644079.652042
653064	[1724519182]	2000000 OPS in 4.363164 seconds, throughput 458382.953288
653064	[1724519184]	2000000 OPS in 4.489912 seconds, throughput 445443.028728
653064	[1724519184]	2000000 OPS in 3.105491 seconds, throughput 644020.542967
653064	[1724519185]	2000000 OPS in 4.101985 seconds, throughput 487568.823387
