cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T23:30:54-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 2.82, 0.89, 0.32
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
[1724733054]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724733054]	Setup starts!
[1724733054]	Setup starts!
[1724733054]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f0166a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7eff6b800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724733054]	Initializing log segments...
Log: pool_start 0x7eff6b800000 total segments: 2028  cleaners: 2
[1724733055]Initialized 2026 free log segments...
[1724733055]	DB init finished in 0.867904 seconds
[1724733055]	DB init finished in 0.867734 seconds
[1724733055]	DB init finished in 0.867347 seconds
[1724733055]	DB init finished in 0.867650 seconds
[1724733065]	DB load finished in 10.098799 seconds
[1724733065]	DB load finished in 10.295110 seconds
[1724733065]	DB load finished in 10.307453 seconds
[1724733065]	DB load finished in 10.831977 seconds
[1724733065]	DB warmup finished in 0.000026 seconds
[1724733065]	DB warmup finished in 0.536919 seconds
[1724733065]	DB warmup finished in 0.733236 seconds
[1724733065]	DB warmup finished in 0.524613 seconds
[1724733065]	ETC init!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
7987	[1724733084]	2000000 OPS in 2.777065 seconds, throughput 720184.799420
7987	[1724733085]	2000000 OPS in 3.038319 seconds, throughput 658258.727935
7987	[1724733085]	2000000 OPS in 3.090748 seconds, throughput 647092.548470
7987	[1724733088]	2000000 OPS in 3.087382 seconds, throughput 647798.037302
7987	[1724733088]	2000000 OPS in 3.171849 seconds, throughput 630547.040543
7987	[1724733088]	2000000 OPS in 3.045628 seconds, throughput 656679.016610
7987	[1724733088]	2000000 OPS in 2.991748 seconds, throughput 668505.502469
7987	[1724733090]	2000000 OPS in 2.966550 seconds, throughput 674183.816217
7987	[1724733091]	2000000 OPS in 3.007553 seconds, throughput 664992.437374
7987	[1724733091]	2000000 OPS in 2.905417 seconds, throughput 688369.345949
7987	[1724733091]	2000000 OPS in 2.908898 seconds, throughput 687545.592867
7987	[1724733093]	2000000 OPS in 2.864250 seconds, throughput 698263.070612
7987	[1724733093]	2000000 OPS in 2.823789 seconds, throughput 708268.216924
7987	[1724733093]	2000000 OPS in 2.960428 seconds, throughput 675577.990750
7987	[1724733094]	2000000 OPS in 2.823186 seconds, throughput 708419.494854
7987	[1724733096]	2000000 OPS in 2.774779 seconds, throughput 720778.123231
7987	[1724733096]	2000000 OPS in 2.681037 seconds, throughput 745980.006990
7987	[1724733096]	2000000 OPS in 2.712670 seconds, throughput 737280.981468
7987	[1724733096]	2000000 OPS in 2.661731 seconds, throughput 751390.730318
7987	[1724733099]	2000000 OPS in 2.673670 seconds, throughput 748035.471842
7987	[1724733099]	2000000 OPS in 2.655684 seconds, throughput 753101.649142
7987	[1724733099]	2000000 OPS in 2.702829 seconds, throughput 739965.421416
7987	[1724733099]	2000000 OPS in 2.612906 seconds, throughput 765431.286085
7987	[1724733101]	2000000 OPS in 2.331690 seconds, throughput 857746.956070
7987	[1724733101]	2000000 OPS in 2.382773 seconds, throughput 839358.176377
7987	[1724733101]	2000000 OPS in 2.430323 seconds, throughput 822935.881362
7987	[1724733101]	2000000 OPS in 2.315855 seconds, throughput 863611.927344
7987	[1724733103]	2000000 OPS in 2.298418 seconds, throughput 870163.738711
7987	[1724733104]	2000000 OPS in 2.320068 seconds, throughput 862043.698719
7987	[1724733104]	2000000 OPS in 2.378517 seconds, throughput 840860.082144
7987	[1724733104]	2000000 OPS in 2.292478 seconds, throughput 872418.404888
7987	[1724733106]	2000000 OPS in 2.260314 seconds, throughput 884832.815264
7987	[1724733106]	2000000 OPS in 2.284557 seconds, throughput 875443.247859
7987	[1724733106]	2000000 OPS in 2.257137 seconds, throughput 886078.248684
7987	[1724733106]	2000000 OPS in 2.341258 seconds, throughput 854241.608571
7987	[1724733108]	2000000 OPS in 2.273305 seconds, throughput 879776.360849
7987	[1724733108]	2000000 OPS in 2.302774 seconds, throughput 868517.709510
7987	[1724733108]	2000000 OPS in 2.273024 seconds, throughput 879885.122198
7987	[1724733108]	2000000 OPS in 2.359529 seconds, throughput 847626.793313
7987	[1724733110]	2000000 OPS in 2.276662 seconds, throughput 878479.106692
7987	[1724733110]	2000000 OPS in 2.310340 seconds, throughput 865673.450661
7987	[1724733110]	2000000 OPS in 2.275656 seconds, throughput 878867.456241
7987	[1724733111]	2000000 OPS in 2.369089 seconds, throughput 844206.359491
7987	[1724733113]	2000000 OPS in 2.286448 seconds, throughput 874719.215132
7987	[1724733113]	2000000 OPS in 2.323021 seconds, throughput 860947.877785
7987	[1724733113]	2000000 OPS in 2.290602 seconds, throughput 873132.914404
7987	[1724733113]	2000000 OPS in 2.382426 seconds, throughput 839480.428773
7987	[1724733115]	2000000 OPS in 2.285811 seconds, throughput 874962.978129
7987	[1724733115]	2000000 OPS in 2.287171 seconds, throughput 874442.706732
7987	[1724733115]	2000000 OPS in 2.327390 seconds, throughput 859331.697739
7987	[1724733115]	2000000 OPS in 2.387552 seconds, throughput 837678.090362
7987	[1724733117]	2000000 OPS in 2.295922 seconds, throughput 871109.732822
7987	[1724733117]	2000000 OPS in 2.299055 seconds, throughput 869922.642129
7987	[1724733117]	2000000 OPS in 2.330845 seconds, throughput 858057.914619
7987	[1724733118]	2000000 OPS in 2.405498 seconds, throughput 831428.668825
7987	[1724733119]	2000000 OPS in 2.293496 seconds, throughput 872031.169882
7987	[1724733120]	2000000 OPS in 2.312082 seconds, throughput 865021.223296
7987	[1724733120]	2000000 OPS in 2.379596 seconds, throughput 840478.803965
7987	[1724733120]	2000000 OPS in 2.433847 seconds, throughput 821744.341366
7987	[1724733122]	2000000 OPS in 2.515010 seconds, throughput 795225.466300
7987	[1724733122]	2000000 OPS in 2.526261 seconds, throughput 791683.836310
7987	[1724733122]	2000000 OPS in 2.524102 seconds, throughput 792361.006013
7987	[1724733123]	2000000 OPS in 2.687667 seconds, throughput 744139.806010
7987	[1724733124]	2000000 OPS in 2.440936 seconds, throughput 819357.820115
7987	[1724733125]	2000000 OPS in 2.505183 seconds, throughput 798344.871413
7987	[1724733125]	2000000 OPS in 2.479513 seconds, throughput 806610.007691
7987	[1724733126]	2000000 OPS in 2.536695 seconds, throughput 788427.461717
7987	[1724733127]	2000000 OPS in 2.514222 seconds, throughput 795474.703507
7987	[1724733127]	2000000 OPS in 2.529214 seconds, throughput 790759.500778
7987	[1724733127]	2000000 OPS in 2.445886 seconds, throughput 817699.598428
7987	[1724733128]	2000000 OPS in 2.547339 seconds, throughput 785133.034904
7987	[1724733129]	2000000 OPS in 2.433145 seconds, throughput 821981.427330
7987	[1724733130]	2000000 OPS in 2.486163 seconds, throughput 804452.483606
7987	[1724733130]	2000000 OPS in 2.504599 seconds, throughput 798531.022331
7987	[1724733131]	2000000 OPS in 2.501795 seconds, throughput 799426.012123
7987	[1724733132]	2000000 OPS in 2.457214 seconds, throughput 813929.922262
7987	[1724733132]	2000000 OPS in 2.449745 seconds, throughput 816411.504055
7987	[1724733132]	2000000 OPS in 2.425624 seconds, throughput 824530.100296
7987	[1724733133]	2000000 OPS in 2.457952 seconds, throughput 813685.539832
7987	[1724733134]	2000000 OPS in 2.416276 seconds, throughput 827720.012118
7987	[1724733135]	2000000 OPS in 2.385896 seconds, throughput 838259.505025
7987	[1724733135]	2000000 OPS in 2.458685 seconds, throughput 813442.958329
7987	[1724733136]	2000000 OPS in 2.517498 seconds, throughput 794439.558641
7987	[1724733137]	2000000 OPS in 2.482340 seconds, throughput 805691.404078
7987	[1724733137]	2000000 OPS in 2.441424 seconds, throughput 819194.044132
7987	[1724733137]	2000000 OPS in 2.527150 seconds, throughput 791405.338029
7987	[1724733138]	2000000 OPS in 2.498041 seconds, throughput 800627.371608
7987	[1724733139]	2000000 OPS in 2.356806 seconds, throughput 848606.122014
7987	[1724733139]	2000000 OPS in 2.358122 seconds, throughput 848132.539368
7987	[1724733139]	2000000 OPS in 2.398063 seconds, throughput 834006.446036
7987	[1724733141]	2000000 OPS in 2.504437 seconds, throughput 798582.675468
7987	[1724733141]	2000000 OPS in 2.362875 seconds, throughput 846426.493149
7987	[1724733142]	2000000 OPS in 2.362879 seconds, throughput 846425.060276
7987	[1724733142]	2000000 OPS in 2.400172 seconds, throughput 833273.615391
7987	[1724733143]	2000000 OPS in 2.387706 seconds, throughput 837624.062594
7987	[1724733144]	2000000 OPS in 2.294540 seconds, throughput 871634.401667
7987	[1724733144]	2000000 OPS in 2.289626 seconds, throughput 873505.105201
7987	[1724733144]	2000000 OPS in 2.333006 seconds, throughput 857263.118912
7987	[1724733145]	2000000 OPS in 2.398018 seconds, throughput 834022.096581
7987	[1724733146]	2000000 OPS in 2.353306 seconds, throughput 849868.227931
7987	[1724733146]	2000000 OPS in 2.331276 seconds, throughput 857899.279193
7987	[1724733147]	2000000 OPS in 2.353323 seconds, throughput 849862.088630
7987	[1724733148]	2000000 OPS in 2.408059 seconds, throughput 830544.434335
7987	[1724733148]	2000000 OPS in 2.357503 seconds, throughput 848355.230089
7987	[1724733149]	2000000 OPS in 2.323121 seconds, throughput 860910.817818
7987	[1724733149]	2000000 OPS in 2.387725 seconds, throughput 837617.397313
7987	[1724733150]	2000000 OPS in 2.400906 seconds, throughput 833018.868710
7987	[1724733151]	2000000 OPS in 2.295667 seconds, throughput 871206.494670
7987	[1724733151]	2000000 OPS in 2.324960 seconds, throughput 860229.853417
7987	[1724733151]	2000000 OPS in 2.358695 seconds, throughput 847926.501731
7987	[1724733153]	2000000 OPS in 2.431006 seconds, throughput 822704.674526
7987	[1724733153]	2000000 OPS in 2.416350 seconds, throughput 827694.663439
7987	[1724733153]	2000000 OPS in 2.313371 seconds, throughput 864539.237329
7987	[1724733154]	2000000 OPS in 2.362050 seconds, throughput 846722.126966
7987	[1724733155]	2000000 OPS in 2.432673 seconds, throughput 822140.912486
7987	[1724733156]	2000000 OPS in 2.366334 seconds, throughput 845189.225190
7987	[1724733156]	2000000 OPS in 2.397908 seconds, throughput 834060.355944
7987	[1724733156]	2000000 OPS in 2.373661 seconds, throughput 842580.301062
7987	[1724733157]	2000000 OPS in 2.489494 seconds, throughput 803376.107755
7987	[1724733158]	2000000 OPS in 2.329956 seconds, throughput 858385.308564
7987	[1724733158]	2000000 OPS in 2.359208 seconds, throughput 847742.123628
7987	[1724733158]	2000000 OPS in 2.366159 seconds, throughput 845251.734985
7987	[1724733160]	2000000 OPS in 2.521167 seconds, throughput 793283.427873
7987	[1724733160]	2000000 OPS in 2.420781 seconds, throughput 826179.650286
7987	[1724733161]	2000000 OPS in 2.420976 seconds, throughput 826113.104797
7987	[1724733161]	2000000 OPS in 2.419669 seconds, throughput 826559.335182
7987	[1724733163]	2000000 OPS in 2.498904 seconds, throughput 800350.873823
7987	[1724733163]	2000000 OPS in 2.442855 seconds, throughput 818714.168463
7987	[1724733163]	2000000 OPS in 2.403221 seconds, throughput 832216.429534
7987	[1724733163]	2000000 OPS in 2.407550 seconds, throughput 830720.026583
7987	[1724733165]	2000000 OPS in 2.469989 seconds, throughput 809720.205232
7987	[1724733165]	2000000 OPS in 2.393608 seconds, throughput 835558.704683
7987	[1724733165]	2000000 OPS in 2.389017 seconds, throughput 837164.406951
7987	[1724733166]	2000000 OPS in 2.400842 seconds, throughput 833041.074756
7987	[1724733167]	2000000 OPS in 2.460157 seconds, throughput 812956.246288
7987	[1724733167]	2000000 OPS in 2.383968 seconds, throughput 838937.435402
7987	[1724733168]	2000000 OPS in 2.367506 seconds, throughput 844770.826346
7987	[1724733168]	2000000 OPS in 2.432229 seconds, throughput 822290.993159
7987	[1724733170]	2000000 OPS in 2.409885 seconds, throughput 829915.120431
7987	[1724733170]	2000000 OPS in 2.531368 seconds, throughput 790086.625098
7987	[1724733170]	2000000 OPS in 2.363496 seconds, throughput 846204.097659
7987	[1724733171]	2000000 OPS in 2.434015 seconds, throughput 821687.623125
7987	[1724733172]	2000000 OPS in 2.402689 seconds, throughput 832400.697718
7987	[1724733172]	2000000 OPS in 2.401076 seconds, throughput 832959.889649
7987	[1724733172]	2000000 OPS in 2.514277 seconds, throughput 795457.302437
7987	[1724733173]	2000000 OPS in 2.430788 seconds, throughput 822778.457027
7987	[1724733175]	2000000 OPS in 2.334115 seconds, throughput 856855.810446
7987	[1724733175]	2000000 OPS in 2.373712 seconds, throughput 842562.197941
7987	[1724733175]	2000000 OPS in 2.514451 seconds, throughput 795402.256795
7987	[1724733175]	2000000 OPS in 2.442139 seconds, throughput 818954.203671
7987	[1724733177]	2000000 OPS in 2.400704 seconds, throughput 833088.960572
7987	[1724733177]	2000000 OPS in 2.400314 seconds, throughput 833224.319818
7987	[1724733177]	2000000 OPS in 2.476837 seconds, throughput 807481.477384
7987	[1724733178]	2000000 OPS in 2.389677 seconds, throughput 836933.192226
7987	[1724733179]	2000000 OPS in 2.314367 seconds, throughput 864167.178326
7987	[1724733180]	2000000 OPS in 2.318046 seconds, throughput 862795.647714
7987	[1724733180]	2000000 OPS in 2.391013 seconds, throughput 836465.548284
7987	[1724733180]	2000000 OPS in 2.319396 seconds, throughput 862293.459159
7987	[1724733182]	2000000 OPS in 2.392951 seconds, throughput 835788.112669
7987	[1724733182]	2000000 OPS in 2.384459 seconds, throughput 838764.684148
7987	[1724733182]	2000000 OPS in 2.468871 seconds, throughput 810086.877767
7987	[1724733182]	2000000 OPS in 2.393349 seconds, throughput 835649.125974
7987	[1724733184]	2000000 OPS in 2.358004 seconds, throughput 848174.981891
7987	[1724733184]	2000000 OPS in 2.365929 seconds, throughput 845333.904779
7987	[1724733185]	2000000 OPS in 2.465651 seconds, throughput 811144.805165
7987	[1724733185]	2000000 OPS in 2.360746 seconds, throughput 847189.828978
7987	[1724733186]	2000000 OPS in 2.388740 seconds, throughput 837261.485134
7987	[1724733187]	2000000 OPS in 2.380254 seconds, throughput 840246.461092
7987	[1724733187]	2000000 OPS in 2.440221 seconds, throughput 819597.897076
7987	[1724733187]	2000000 OPS in 2.487532 seconds, throughput 804009.757462
7987	[1724733189]	2000000 OPS in 2.405771 seconds, throughput 831334.320681
7987	[1724733189]	2000000 OPS in 2.345086 seconds, throughput 852847.187694
7987	[1724733190]	2000000 OPS in 2.431699 seconds, throughput 822470.215269
7987	[1724733190]	2000000 OPS in 2.483007 seconds, throughput 805474.974497
7987	[1724733191]	2000000 OPS in 2.343090 seconds, throughput 853573.699687
7987	[1724733191]	2000000 OPS in 2.326062 seconds, throughput 859822.309122
7987	[1724733192]	2000000 OPS in 2.368884 seconds, throughput 844279.415961
7987	[1724733192]	2000000 OPS in 2.388817 seconds, throughput 837234.497243
7987	[1724733194]	2000000 OPS in 2.372758 seconds, throughput 842900.961666
7987	[1724733194]	2000000 OPS in 2.427565 seconds, throughput 823870.833531
7987	[1724733195]	2000000 OPS in 2.469133 seconds, throughput 810000.919351
7987	[1724733195]	2000000 OPS in 2.446785 seconds, throughput 817399.158488
7987	[1724733196]	2000000 OPS in 2.365808 seconds, throughput 845377.139650
7987	[1724733196]	2000000 OPS in 2.408607 seconds, throughput 830355.471025
7987	[1724733197]	2000000 OPS in 2.381650 seconds, throughput 839753.952092
7987	[1724733197]	2000000 OPS in 2.468935 seconds, throughput 810065.878608
7987	[1724733198]	2000000 OPS in 2.372310 seconds, throughput 843060.139695
7987	[1724733199]	2000000 OPS in 2.361838 seconds, throughput 846798.129254
7987	[1724733199]	2000000 OPS in 2.410419 seconds, throughput 829731.262490
7987	[1724733200]	2000000 OPS in 2.428688 seconds, throughput 823489.884250
7987	[1724733201]	2000000 OPS in 2.397623 seconds, throughput 834159.498804
7987	[1724733201]	2000000 OPS in 2.431365 seconds, throughput 822583.199149
7987	[1724733202]	2000000 OPS in 2.400026 seconds, throughput 833324.305653
7987	[1724733202]	2000000 OPS in 2.460005 seconds, throughput 813006.477629
7987	[1724733203]	2000000 OPS in 2.417021 seconds, throughput 827464.883425
7987	[1724733203]	2000000 OPS in 2.384300 seconds, throughput 838820.618211
7987	[1724733204]	2000000 OPS in 2.415293 seconds, throughput 828056.885852
7987	[1724733204]	2000000 OPS in 2.452037 seconds, throughput 815648.377247
7987	[1724733206]	2000000 OPS in 2.360127 seconds, throughput 847412.024861
7987	[1724733206]	2000000 OPS in 2.369523 seconds, throughput 844051.735307
7987	[1724733207]	2000000 OPS in 2.430122 seconds, throughput 823003.947950
7987	[1724733207]	2000000 OPS in 2.494532 seconds, throughput 801753.595464
7987	[1724733208]	2000000 OPS in 2.387208 seconds, throughput 837798.800942
7987	[1724733208]	2000000 OPS in 2.445247 seconds, throughput 817913.282380
7987	[1724733209]	2000000 OPS in 2.474219 seconds, throughput 808335.882959
7987	[1724733209]	2000000 OPS in 2.491449 seconds, throughput 802745.711431
7987	[1724733210]	2000000 OPS in 2.479724 seconds, throughput 806541.373153
7987	[1724733211]	2000000 OPS in 2.450891 seconds, throughput 816029.762237
7987	[1724733211]	2000000 OPS in 2.369958 seconds, throughput 843896.811673
7987	[1724733212]	2000000 OPS in 2.460500 seconds, throughput 812842.918106
7987	[1724733213]	2000000 OPS in 2.328308 seconds, throughput 858992.882385
7987	[1724733213]	2000000 OPS in 2.315479 seconds, throughput 863752.165319
7987	[1724733214]	2000000 OPS in 2.399961 seconds, throughput 833346.875220
7987	[1724733214]	2000000 OPS in 2.464254 seconds, throughput 811604.647897
7987	[1724733215]	2000000 OPS in 2.420323 seconds, throughput 826335.989039
7987	[1724733215]	2000000 OPS in 2.452430 seconds, throughput 815517.670229
7987	[1724733216]	2000000 OPS in 2.382569 seconds, throughput 839430.043789
7987	[1724733217]	2000000 OPS in 2.446805 seconds, throughput 817392.477128
7987	[1724733217]	2000000 OPS in 2.356856 seconds, throughput 848588.119087
7987	[1724733218]	2000000 OPS in 2.341390 seconds, throughput 854193.449190
7987	[1724733219]	2000000 OPS in 2.432507 seconds, throughput 822197.017316
7987	[1724733219]	2000000 OPS in 2.440514 seconds, throughput 819499.498876
7987	[1724733220]	2000000 OPS in 2.327563 seconds, throughput 859267.826478
7987	[1724733220]	2000000 OPS in 2.340494 seconds, throughput 854520.455938
7987	[1724733221]	2000000 OPS in 2.391466 seconds, throughput 836307.102004
7987	[1724733222]	2000000 OPS in 2.482470 seconds, throughput 805649.212276
7987	[1724733222]	2000000 OPS in 2.360332 seconds, throughput 847338.425272
7987	[1724733222]	2000000 OPS in 2.381961 seconds, throughput 839644.309877
7987	[1724733224]	2000000 OPS in 2.479693 seconds, throughput 806551.456168
7987	[1724733224]	2000000 OPS in 2.439697 seconds, throughput 819773.930943
7987	[1724733225]	2000000 OPS in 2.402456 seconds, throughput 832481.427339
7987	[1724733225]	2000000 OPS in 2.406586 seconds, throughput 831052.785980
7987	[1724733226]	2000000 OPS in 2.384201 seconds, throughput 838855.448848
7987	[1724733227]	2000000 OPS in 2.455854 seconds, throughput 814380.659437
7987	[1724733227]	2000000 OPS in 2.339311 seconds, throughput 854952.590741
7987	[1724733227]	2000000 OPS in 2.414738 seconds, throughput 828247.205287
7987	[1724733228]	2000000 OPS in 2.410943 seconds, throughput 829550.926754
7987	[1724733229]	2000000 OPS in 2.442594 seconds, throughput 818801.651032
7987	[1724733229]	2000000 OPS in 2.382205 seconds, throughput 839558.308374
7987	[1724733230]	2000000 OPS in 2.382326 seconds, throughput 839515.666622
7987	[1724733231]	2000000 OPS in 2.392984 seconds, throughput 835776.586889
7987	[1724733232]	2000000 OPS in 2.572375 seconds, throughput 777491.617668
7987	[1724733232]	2000000 OPS in 2.384176 seconds, throughput 838864.244922
7987	[1724733232]	2000000 OPS in 2.392207 seconds, throughput 836048.051026
7987	[1724733233]	2000000 OPS in 2.356398 seconds, throughput 848753.054450
7987	[1724733234]	2000000 OPS in 2.309883 seconds, throughput 865844.720274
7987	[1724733234]	2000000 OPS in 2.409204 seconds, throughput 830149.709199
7987	[1724733234]	2000000 OPS in 2.322644 seconds, throughput 861087.622554
7987	[1724733235]	2000000 OPS in 2.290697 seconds, throughput 873096.703754
7987	[1724733236]	2000000 OPS in 2.307826 seconds, throughput 866616.460686
7987	[1724733236]	2000000 OPS in 2.412203 seconds, throughput 829117.615723
7987	[1724733237]	2000000 OPS in 2.322448 seconds, throughput 861160.292932
7987	[1724733238]	2000000 OPS in 2.397394 seconds, throughput 834239.178041
7987	[1724733239]	2000000 OPS in 2.433418 seconds, throughput 821889.210978
7987	[1724733239]	2000000 OPS in 2.521505 seconds, throughput 793177.090666
7987	[1724733239]	2000000 OPS in 2.409870 seconds, throughput 829920.286157
7987	[1724733240]	2000000 OPS in 2.364149 seconds, throughput 845970.368196
7987	[1724733241]	2000000 OPS in 2.466270 seconds, throughput 810941.218926
7987	[1724733241]	2000000 OPS in 2.520986 seconds, throughput 793340.383485
7987	[1724733242]	2000000 OPS in 2.409537 seconds, throughput 830034.981824
7987	[1724733242]	2000000 OPS in 2.367864 seconds, throughput 844643.104503
7987	[1724733244]	2000000 OPS in 2.371321 seconds, throughput 843411.752352
7987	[1724733244]	2000000 OPS in 2.346142 seconds, throughput 852463.320634
7987	[1724733244]	2000000 OPS in 2.503417 seconds, throughput 798908.052474
7987	[1724733245]	2000000 OPS in 2.455300 seconds, throughput 814564.411681
7987	[1724733246]	2000000 OPS in 2.468548 seconds, throughput 810192.874516
7987	[1724733246]	2000000 OPS in 2.414492 seconds, throughput 828331.591076
7987	[1724733246]	2000000 OPS in 2.453558 seconds, throughput 815142.743722
7987	[1724733247]	2000000 OPS in 2.340410 seconds, throughput 854551.125657
7987	[1724733248]	2000000 OPS in 2.318831 seconds, throughput 862503.563218
7987	[1724733249]	2000000 OPS in 2.386697 seconds, throughput 837978.176534
7987	[1724733249]	2000000 OPS in 2.439649 seconds, throughput 819790.059964
7987	[1724733250]	2000000 OPS in 2.369913 seconds, throughput 843912.835619
7987	[1724733251]	2000000 OPS in 2.365983 seconds, throughput 845314.611305
7987	[1724733251]	2000000 OPS in 2.356666 seconds, throughput 848656.534273
7987	[1724733251]	2000000 OPS in 2.454039 seconds, throughput 814982.972968
7987	[1724733252]	2000000 OPS in 2.419672 seconds, throughput 826558.310383
7987	[1724733253]	2000000 OPS in 2.388232 seconds, throughput 837439.578734
7987	[1724733253]	2000000 OPS in 2.401126 seconds, throughput 832942.544456
7987	[1724733254]	2000000 OPS in 2.442261 seconds, throughput 818913.293870
